unit,cycle,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,max_cycle,RUL,failure
16,18,-0.0007,0.0004,100.0,518.67,642.74,1588.24,1415.16,14.62,21.61,553.3,2388.15,9056.49,1.3,47.62,521.17,2388.08,8139.8,8.4163,0.03,393,2388,100.0,38.68,23.2525,209,191,0
11,143,-0.0034,0.0002,100.0,518.67,642.21,1589.4,1399.7,14.62,21.61,554.32,2387.97,9072.83,1.3,47.44,521.55,2387.98,8144.46,8.458,0.03,393,2388,100.0,38.81,23.3783,240,97,0
22,78,0.0039,-0.0002,100.0,518.67,642.79,1590.88,1410.45,14.62,21.61,552.57,2388.13,9048.73,1.3,47.78,521.18,2388.18,8128.6,8.484,0.03,393,2388,100.0,38.72,23.2214,202,124,0
67,214,-0.0004,0.0002,100.0,518.67,642.57,1591.26,1414.19,14.62,21.61,553.38,2388.05,9069.35,1.3,47.65,521.4,2388.15,8146.17,8.433,0.03,392,2388,100.0,38.77,23.2326,313,99,0
53,173,0.0003,-0.0003,100.0,518.67,643.39,1601.08,1407.21,14.62,21.61,552.44,2388.11,9123.17,1.3,47.79,520.69,2388.09,8194.65,8.4973,0.03,395,2388,100.0,38.64,23.1678,195,22,1
67,242,0.0028,-0.0003,100.0,518.67,643.28,1597.21,1412.77,14.62,21.61,552.25,2388.17,9075.34,1.3,47.84,520.98,2388.12,8149.07,8.5127,0.03,393,2388,100.0,38.66,23.08,313,71,0
46,210,-0.0018,-0.0001,100.0,518.67,643.12,1593.6,1413.19,14.62,21.61,552.89,2388.16,9052.99,1.3,47.8,520.83,2388.11,8136.06,8.4864,0.03,395,2388,100.0,38.72,23.1658,256,46,0
94,257,-0.0036,-0.0002,100.0,518.67,643.3,1604.05,1431.12,14.62,21.61,551.32,2388.22,9148.49,1.3,48.32,520.02,2388.22,8216.89,8.4959,0.03,396,2388,100.0,38.21,23.1518,258,1,1
94,49,-0.0,-0.0002,100.0,518.67,643.04,1588.81,1406.9,14.62,21.61,553.3,2388.14,9050.35,1.3,47.57,520.88,2388.09,8126.07,8.4975,0.03,394,2388,100.0,38.75,23.3436,258,209,0
15,138,0.0029,0.0001,100.0,518.67,642.05,1585.88,1406.24,14.62,21.61,553.76,2388.09,9057.57,1.3,47.48,521.69,2388.08,8141.75,8.4561,0.03,393,2388,100.0,38.78,23.3039,207,69,0
17,201,0.0004,-0.0,100.0,518.67,642.54,1598.26,1406.68,14.62,21.61,553.68,2388.08,9097.7,1.3,47.62,521.21,2388.09,8169.01,8.4463,0.03,393,2388,100.0,38.76,23.359,276,75,0
45,51,0.0004,0.0001,100.0,518.67,642.69,1582.0,1403.06,14.62,21.61,554.51,2388.04,9072.97,1.3,47.23,522.43,2387.98,8146.61,8.386,0.03,393,2388,100.0,38.9,23.3697,158,107,0
63,94,-0.0006,-0.0004,100.0,518.67,642.4,1588.46,1413.29,14.62,21.61,554.52,2388.08,9067.37,1.3,47.53,521.81,2388.08,8143.75,8.4077,0.03,392,2388,100.0,38.98,23.321,174,80,0
46,229,0.0028,0.0001,100.0,518.67,643.35,1589.93,1428.51,14.62,21.61,551.78,2388.17,9054.46,1.3,47.67,521.53,2388.22,8135.05,8.4753,0.03,394,2388,100.0,38.59,23.215,256,27,1
2,33,-0.0032,0.0004,100.0,518.67,641.79,1585.17,1396.15,14.62,21.61,553.62,2388.01,9051.18,1.3,47.09,522.26,2387.99,8133.62,8.4102,0.03,392,2388,100.0,39.01,23.4434,287,254,0
58,83,-0.0027,0.0004,100.0,518.67,642.6,1596.22,1413.63,14.62,21.61,553.69,2388.07,9066.12,1.3,47.32,521.78,2388.06,8139.56,8.4514,0.03,392,2388,100.0,38.88,23.3562,147,64,0
